1;A3410;Карликовая планета;1946;2.948;913
2;A4256;Звезда;1939;7.953;581
3;A3157;Экзопланета;1970;7.289;901
4;A4318;Газовый гигант;1939;8.229;661
5;A704;Карликовая планета;1947;8.244;130
6;A1646;Карликовая планета;1947;5.16;776
7;A1176;Экзопланета;1942;1.428;863
8;A2959;Звезда;1928;3.285;571
9;A2127;Газовый гигант;1941;8.511;254
10;A4684;Планета земного типа;1970;2.948;872
11;A1009;Ледяной гигант;1937;5.194;927
12;A2715;Карликовая планета;1952;8.307;680
13;A2439;Карликовая планета;1941;5.849;652
14;A2963;Звезда;1947;5.935;895
15;A3973;Звезда;1977;1.541;187
16;A2272;Планета земного типа;1933;3.819;383
17;A700;Карликовая планета;1928;8.937;495
18;A2909;Звезда;1942;8.485;655
19;A4698;Звезда;1929;5.27;690
20;A1877;Ледяной гигант;1969;3.23;115
21;A2028;Планета земного типа;1933;9.336;471
22;A175;Звезда;1944;5.719;209
23;A4475;Экзопланета;1972;6.832;700
24;A2442;Звезда;1927;7.226;719
25;A8;Экзопланета;1942;9.301;113
26;A3422;Газовый гигант;1973;9.457;687
27;A1785;Экзопланета;1948;5.524;326
28;A3670;Газовый гигант;1949;9.567;792
29;A3624;Газовый гигант;1944;2.508;520
30;A1514;Экзопланета;1971;1.697;93
31;A2519;Звезда;1971;7.387;79
32;A4716;Карликовая планета;1975;3.993;339
33;A1751;Газовый гигант;1966;2.052;184
34;A2579;Карликовая планета;1932;5.7;85
35;A4433;Газовый гигант;1980;8.8;691
36;A3808;Ледяной гигант;1929;6.136;159
37;A2884;Ледяной гигант;1944;8.77;95
38;A4515;Экзопланета;1926;3.011;459
39;A4274;Планета земного типа;1946;7.408;112
40;A1168;Ледяной гигант;1950;4.449;530
41;A3274;Карликовая планета;1935;5.992;452
42;A392;Планета земного типа;1933;2.826;430
43;A267;Газовый гигант;1964;4.558;17
44;A3468;Экзопланета;1931;1.61;715
45;A3500;Ледяной гигант;1927;8.603;212
46;A2477;Газовый гигант;1951;6.469;456
47;A1925;Экзопланета;1933;2.325;649
48;A259;Ледяной гигант;1926;3.035;572
49;A3042;Карликовая планета;1955;5.119;466
50;A974;Звезда;1925;3.063;691
51;A3878;Ледяной гигант;1922;9.352;117
52;A3923;Экзопланета;1932;7.488;25
53;A2665;Экзопланета;1961;9.353;803
54;A1161;Планета земного типа;1957;6.109;401
55;A2955;Планета земного типа;1950;3.244;438
56;A2139;Ледяной гигант;1968;6.997;644
57;A3408;Звезда;1925;7.732;596
58;A4622;Ледяной гигант;1966;5.582;228
59;A4918;Ледяной гигант;1940;7.663;233
60;A2064;Карликовая планета;1977;7.163;245
61;A113;Экзопланета;1977;8.119;499
62;A1101;Карликовая планета;1971;4.369;175
63;A3385;Карликовая планета;1958;9.557;12
64;A92;Планета земного типа;1939;6.347;440
65;A3699;Ледяной гигант;1953;1.326;988
66;A1429;Экзопланета;1944;3.171;389
67;A1568;Газовый гигант;1938;5.032;906
68;A3267;Газовый гигант;1926;5.248;582
69;A1862;Звезда;1947;9.347;259
70;A630;Ледяной гигант;1978;1.728;922
71;A2527;Ледяной гигант;1925;2.399;755
72;A1631;Экзопланета;1959;1.374;649
73;A639;Ледяной гигант;1946;3.498;134
74;A1021;Экзопланета;1956;8.602;565
75;A1656;Звезда;1961;9.763;458
76;A2893;Экзопланета;1975;6.066;930
77;A1681;Планета земного типа;1959;8.802;154
78;A2298;Ледяной гигант;1922;1.474;948
79;A485;Карликовая планета;1946;5.137;191
80;A4745;Карликовая планета;1938;2.614;89
81;A4877;Экзопланета;1956;9.794;756
82;A2826;Ледяной гигант;1963;3.613;424
83;A4492;Экзопланета;1932;2.513;423
84;A1473;Экзопланета;1954;2.841;337
85;A505;Планета земного типа;1931;9.631;982
86;A3986;Ледяной гигант;1961;8.619;205
87;A1981;Ледяной гигант;1924;3.84;719
88;A3350;Экзопланета;1973;6.601;234
89;A4783;Газовый гигант;1930;9.902;2
