1,PS72,40,9,1018,349
2,PS2498,35,10,1323,897
3,PS3381,32,7,1125,487
4,PS3271,40,5,1279,275
5,PS519,49,2,3154,349
6,PS1716,34,10,4403,62
7,PS1152,30,3,1235,460
8,PS3393,31,1,6946,335
9,PS900,4,5,6630,600
10,PS4944,8,5,4177,785
11,PS2060,41,8,4691,998
12,PS51,20,2,5258,316
13,PS1704,45,7,6453,894
14,PS3003,22,8,1645,445
15,PS3476,5,4,1476,740
16,PS791,36,7,3373,577
17,PS4984,12,4,1725,66
18,PS1734,30,9,2786,114
19,PS4160,28,7,6783,42
20,PS2269,31,9,6731,336
21,PS3548,45,5,3792,102
22,PS2889,37,5,2842,896
23,PS1913,12,9,2989,234
24,PS2056,4,8,2949,681
25,PS3562,11,9,5939,15
26,PS860,34,3,1750,425
27,PS4419,18,4,4091,672
28,PS2496,12,8,5944,265
29,PS4385,25,1,3172,175
30,PS219,11,10,2402,102
31,PS3813,44,10,2426,726
32,PS2939,14,1,2335,864
33,PS1596,7,7,2267,129
34,PS330,7,2,4786,269
35,PS2446,4,2,5752,473
36,PS3788,49,1,5289,654
37,PS3916,21,3,4319,204
38,PS2722,44,9,4314,473
39,PS3598,11,8,1949,36
40,PS2410,33,5,6185,614
41,PS3546,9,3,1253,330
42,PS2717,47,7,3309,243
43,PS4401,14,3,6782,672
44,PS2918,30,7,3091,656
45,PS3220,43,3,2696,609
46,PS3069,7,2,6259,784
47,PS4648,6,5,6987,12
48,PS632,22,2,6093,677
49,PS593,40,5,5271,751
50,PS4001,13,3,6015,171
51,PS1671,33,4,5367,666
52,PS3645,15,1,3504,618
53,PS19,49,3,3749,857
54,PS2462,47,3,4586,124
55,PS322,27,9,5129,938
56,PS4016,18,4,6638,423
57,PS356,14,8,2807,396
58,PS4400,31,5,2000,650
59,PS1829,8,7,5848,406
60,PS873,4,7,5081,376
61,PS897,36,3,3835,532
62,PS2417,1,6,4241,887
63,PS2655,15,6,5559,510
64,PS2932,42,5,5142,191
65,PS4806,35,8,2985,305
66,PS2476,6,8,1336,610
67,PS4681,16,7,5326,840
68,PS3378,21,2,6173,78
69,PS1103,14,1,4052,962
70,PS1214,21,3,5526,562
71,PS407,50,6,4825,663
72,PS3958,32,8,6448,915
73,PS4622,17,10,6397,391
74,PS3682,40,10,1237,714
75,PS1605,39,7,1786,796
76,PS81,42,7,1363,482
77,PS3785,3,9,6874,744
78,PS3765,22,8,1442,64
79,PS3385,26,5,6679,41
80,PS3618,8,5,6049,235
81,PS636,11,2,5983,319
82,PS2796,47,3,2387,644
83,PS1669,29,5,3507,24
84,PS2941,46,10,4382,112
85,PS1518,44,8,1687,303
86,PS4643,14,8,1617,590
87,PS877,39,4,1276,131
88,PS2639,13,10,4795,255
89,PS2084,36,4,1693,538
90,PS4633,48,5,4308,710
91,PS3936,35,10,4194,105
92,PS1905,14,5,2889,357
93,PS3117,31,6,5735,859
94,PS1094,38,10,2352,330
95,PS4829,29,8,2678,665
96,PS2132,19,3,5169,270
97,PS4331,28,1,4110,837
98,PS2289,22,6,6820,371
99,PS2103,33,5,2606,583
100,PS3026,12,9,3770,278
101,PS2391,3,9,5176,238
102,PS4608,27,3,2520,479
103,PS2780,25,9,5552,87
104,PS1406,4,9,4884,409
105,PS3267,9,3,4201,365
106,PS1744,43,8,3064,110
107,PS3213,40,2,1714,106
108,PS2137,6,5,3913,783
109,PS2070,41,1,6798,530
110,PS3226,25,2,6968,391
111,PS1052,13,5,6612,906
112,PS1760,5,4,1689,977
113,PS4822,13,6,6106,751
114,PS2795,40,9,3051,447
115,PS3025,1,6,1666,288
116,PS2907,12,7,5415,194
117,PS3035,49,6,3605,881
118,PS1078,14,10,5942,270
119,PS1415,7,2,6449,56
120,PS2704,19,3,6259,924
121,PS564,4,8,3172,195
122,PS4594,49,3,4848,633
123,PS4563,42,10,1833,239
124,PS2052,44,9,6572,544
125,PS2873,40,8,4423,524
126,PS4500,44,4,1690,110
127,PS4350,4,9,3358,313
128,PS3399,17,3,6433,132
