1,S3983,A,2.59E+00,8.29E+03,802
2,S3704,M,9.26E-02,2.52E+03,212
3,S862,B,3.68E+00,1.79E+04,816
4,S3897,M,1.81E-01,2.09E+03,387
5,S4820,O,1.93E+02,3.87E+04,402
6,S3912,G,9.36E-01,5.05E+03,406
7,S3575,B,1.09E+01,1.62E+04,983
8,S3904,A,2.59E+00,8.11E+03,149
9,S4929,F,1.41E+00,6.64E+03,216
10,S2056,O,1.75E+02,5.46E+04,549
11,S29,K,6.03E-01,4.37E+03,96
12,S1715,O,2.55E+02,5.87E+04,465
13,S315,K,6.75E-01,3.96E+03,410
14,S2236,O,1.12E+02,4.13E+04,506
15,S1981,F,1.54E+00,7.32E+03,311
16,S620,G,9.09E-01,5.64E+03,536
17,S1204,B,1.10E+01,2.02E+04,201
18,S4444,M,2.15E-01,2.49E+03,383
19,S1064,A,2.88E+00,8.95E+03,66
20,S3856,K,6.15E-01,3.85E+03,195
21,S3811,A,2.96E+00,8.27E+03,150
22,S1058,K,5.50E-01,3.97E+03,265
23,S91,B,1.30E+01,1.79E+04,784
24,S688,F,1.32E+00,6.24E+03,349
25,S786,F,1.11E+00,6.40E+03,713
26,S4148,A,2.68E+00,9.20E+03,653
27,S4257,M,1.33E-01,2.15E+03,674
28,S4766,B,1.50E+01,2.79E+04,621
29,S1592,M,2.87E-01,2.53E+03,776
30,S2224,G,1.04E+00,5.00E+03,288
31,S1808,M,2.17E-01,2.40E+03,97
32,S4988,A,2.87E+00,7.51E+03,441
33,S1785,B,7.05E+00,1.94E+04,955
34,S1828,B,9.46E+00,2.58E+04,650
35,S1191,F,1.16E+00,7.08E+03,386
36,S2693,G,8.99E-01,5.21E+03,757
37,S2355,G,8.70E-01,5.38E+03,474
38,S1809,O,2.82E+02,3.68E+04,829
39,S2594,F,1.29E+00,7.40E+03,128
40,S3110,K,6.30E-01,4.27E+03,573
41,S1749,O,2.86E+02,3.13E+04,321
42,S4858,A,2.58E+00,8.56E+03,211
43,S3464,A,3.04E+00,7.66E+03,133
44,S3957,B,1.80E+01,1.30E+04,965
45,S3918,K,4.30E-01,4.18E+03,238
46,S209,F,1.49E+00,6.51E+03,456
47,S3243,F,1.22E+00,7.02E+03,61
48,S744,K,7.63E-01,4.76E+03,49
49,S4192,F,1.46E+00,6.50E+03,459
50,S1611,G,9.22E-01,5.17E+03,592
51,S4709,A,2.78E+00,9.03E+03,832
52,S4602,O,8.34E+01,3.33E+04,281
53,S850,M,1.38E-01,3.22E+03,857
54,S2604,A,2.52E+00,8.81E+03,259
55,S2857,A,2.85E+00,8.54E+03,529
56,S3321,F,1.14E+00,6.86E+03,290
57,S1738,M,1.63E-01,2.46E+03,817
58,S132,G,9.87E-01,5.74E+03,408
59,S3249,F,1.56E+00,6.86E+03,429
60,S1887,B,7.22E+00,1.06E+04,159
61,S3400,B,7.61E+00,1.85E+04,298
62,S4355,F,1.61E+00,7.09E+03,540
63,S222,O,1.28E+02,4.46E+04,661
64,S3708,G,8.57E-01,5.55E+03,178
65,S1683,M,9.29E-02,3.07E+03,215
66,S4320,F,1.38E+00,7.45E+03,230
67,S4767,A,1.77E+00,9.76E+03,868
68,S2099,K,3.11E-01,4.99E+03,403
69,S3640,K,3.46E-01,4.61E+03,527
70,S3474,G,9.00E-01,5.84E+03,158
71,S160,M,2.64E-01,2.95E+03,948
72,S1147,A,1.74E+00,9.16E+03,385
73,S2027,B,1.30E+01,2.11E+04,488
74,S2460,B,1.12E+01,2.84E+04,249
75,S1145,O,2.40E+02,4.32E+04,725
76,S553,O,1.67E+02,4.13E+04,55
77,S2034,A,3.05E+00,9.50E+03,70
78,S2298,O,3.00E+02,6.00E+04,220
79,S4694,B,1.47E+01,1.43E+04,372
80,S3919,A,2.92E+00,8.80E+03,185
81,S438,K,4.76E-01,4.62E+03,656
82,S1768,M,1.63E-01,2.33E+03,233
83,S259,G,9.13E-01,5.78E+03,331
84,S2383,O,2.30E+02,4.18E+04,46
85,S1704,A,2.18E+00,8.24E+03,718
86,S3774,F,1.36E+00,7.26E+03,433
87,S494,B,3.46E+00,2.35E+04,956
88,S3063,O,2.75E+02,4.65E+04,206
89,S470,F,1.64E+00,7.00E+03,30
90,S3099,B,1.64E+01,2.40E+04,814
91,S97,F,1.34E+00,6.77E+03,808
92,S3422,G,9.45E-01,5.19E+03,313
93,S977,K,4.68E-01,4.35E+03,363
94,S2407,K,3.26E-01,3.61E+03,354
95,S3619,B,7.26E+00,1.74E+04,874
96,S3507,F,1.14E+00,6.78E+03,51
97,S1452,B,1.55E+01,1.77E+04,863
98,S4494,A,1.83E+00,9.35E+03,356
99,S1850,O,1.02E+02,4.82E+04,719
100,S675,G,8.23E-01,5.74E+03,116
101,S3785,O,2.60E+02,4.25E+04,52
102,S1296,G,1.01E+00,5.81E+03,252
103,S1707,K,3.17E-01,4.53E+03,997
104,S2780,F,1.19E+00,7.15E+03,964
105,S2905,A,1.86E+00,9.98E+03,914
106,S2185,K,3.38E-01,4.20E+03,28
107,S2332,G,8.78E-01,5.76E+03,638
108,S3095,A,1.93E+00,8.18E+03,492
109,S2337,G,8.42E-01,5.71E+03,47
110,S1752,A,1.87E+00,9.65E+03,289
111,S2051,A,1.78E+00,9.11E+03,415
112,S1161,O,2.19E+02,4.51E+04,79
113,S2547,A,1.94E+00,9.70E+03,112
114,S4607,M,2.84E-01,2.91E+03,200
115,S2257,F,1.39E+00,7.03E+03,194
116,S1370,M,2.13E-01,3.33E+03,467
117,S2610,M,1.55E-01,2.79E+03,608
118,S3320,A,2.48E+00,8.11E+03,110
119,S4881,M,1.14E-01,2.68E+03,400
120,S2796,B,8.40E+00,2.42E+04,64
121,S4855,B,5.28E+00,1.94E+04,996
122,S1851,B,1.77E+01,1.15E+04,567
123,S2762,M,2.88E-01,3.18E+03,279
124,S379,F,1.47E+00,6.25E+03,703
125,S4661,G,1.10E+00,5.76E+03,203
126,S121,K,5.31E-01,4.13E+03,155
127,S2414,G,1.06E+00,5.27E+03,910
128,S2295,K,7.33E-01,4.12E+03,282
129,S3605,O,2.31E+02,4.41E+04,147
130,S3952,G,1.01E+00,5.51E+03,414
131,S4469,A,2.65E+00,8.68E+03,939
132,S4912,B,1.61E+01,2.14E+04,296
133,S3170,F,1.66E+00,6.36E+03,943
134,S588,G,8.83E-01,5.41E+03,867
135,S3102,B,9.85E+00,1.54E+04,643
136,S4440,K,6.93E-01,4.47E+03,807
137,S525,K,5.01E-01,3.80E+03,496
138,S260,O,1.46E+02,4.86E+04,132
139,S3549,M,1.62E-01,2.75E+03,793
140,S482,K,6.87E-01,3.85E+03,82
141,S1472,G,8.70E-01,5.41E+03,146
142,S1018,A,2.32E+00,9.05E+03,774
143,S1909,G,9.74E-01,5.47E+03,396
144,S4536,M,2.67E-01,2.75E+03,53
145,S3528,F,1.12E+00,7.35E+03,533
146,S1879,M,8.22E-02,2.05E+03,947
147,S1897,O,2.68E+02,4.09E+04,119
148,S4519,O,2.34E+02,4.15E+04,637
149,S2965,K,4.70E-01,3.77E+03,750
150,S2795,A,2.51E+00,8.23E+03,678
151,S2907,M,1.80E-01,2.02E+03,723
152,S3502,B,1.02E+01,1.71E+04,275
153,S853,A,2.00E+00,7.65E+03,143
154,S3408,A,2.87E+00,7.54E+03,10
155,S4425,B,1.57E+01,2.33E+04,29
156,S2800,G,1.00E+00,5.88E+03,137
157,S3069,A,2.17E+00,7.70E+03,879
158,S4023,A,2.61E+00,7.68E+03,395
159,S2354,F,1.23E+00,6.19E+03,993
160,S4505,K,7.16E-01,3.76E+03,93
161,S4211,A,1.99E+00,9.66E+03,987
162,S1910,B,9.32E+00,1.01E+04,401
163,S3412,A,2.60E+00,7.89E+03,736
164,S894,M,1.42E-01,2.11E+03,594
165,S4574,M,2.32E-01,2.81E+03,838
166,S2928,M,2.62E-01,2.15E+03,973
167,S4953,B,6.46E+00,2.48E+04,886
168,S1746,O,1.53E+02,3.68E+04,430
169,S4532,K,3.86E-01,4.32E+03,227
170,S4452,A,1.91E+00,8.23E+03,500
171,S2766,G,8.62E-01,5.48E+03,294
172,S2637,M,2.49E-01,2.17E+03,982
173,S4074,F,1.55E+00,6.96E+03,339
174,S3450,K,4.65E-01,4.78E+03,557
175,S2072,G,8.58E-01,5.87E+03,161
176,S3689,M,1.48E-01,2.20E+03,556
177,S4930,M,1.98E-01,3.13E+03,445
178,S4373,M,1.60E-01,2.14E+03,507
179,S3742,F,1.53E+00,6.21E+03,100
180,S2319,B,1.49E+01,1.98E+04,213
181,S1613,B,1.64E+01,2.96E+04,306
182,S1079,O,1.15E+02,5.10E+04,541
183,S106,F,1.48E+00,6.66E+03,696
184,S4862,F,1.30E+00,7.34E+03,101
185,S4367,G,1.04E+00,5.43E+03,836
186,S3739,B,9.54E+00,2.25E+04,412
187,S2752,M,1.11E-01,3.24E+03,858
188,S2055,B,1.77E+01,1.51E+04,89
189,S1995,F,1.56E+00,6.58E+03,454
190,S2695,G,8.41E-01,5.65E+03,73
191,S3532,M,1.26E-01,2.15E+03,932
192,S3976,A,2.05E+00,9.20E+03,23
193,S4081,K,4.27E-01,3.76E+03,475
194,S4128,F,1.23E+00,7.42E+03,71
195,S1412,F,1.10E+00,7.39E+03,554
196,S1619,M,1.65E-01,3.21E+03,484
197,S3274,O,1.97E+02,5.11E+04,263
