1;Ramos Science Program;1992;110;Costa Rica;5832247
2;Boyd Exploration Institution;2001;325;Uruguay;87615481
3;Barnett Space Institution;1993;519;Kenya;79382139
4;Stephenson Exploration Corporation;2002;391;India;55438040
5;Strickland Astronomical Program;1996;842;Egypt;7623107
6;Tillman Astronomical Agency;2003;711;Saudi Arabia;61871546
7;Glover Space Agency;1999;195;El Salvador;34231822
8;Michael Space Agency;1993;944;Vatican City;3709307
9;Emerson Exploration Institution;1993;102;Central African Republic;3549745
10;Madden Astronomical Program;2007;581;French Polynesia;26949991
11;O'neil Space Agency;2006;932;Ghana;14174592
12;Cameron Space Corporation;1991;254;Togo;14340334
13;Ross Exploration Institution;1995;625;Swaziland;23966705
14;Donovan Astronomical Corporation;1982;507;Seychelles;1702364
15;Stuart Space Program;2009;482;São Tomé & Príncipe;39116492
16;Clark Space Company;1995;285;Zambia;80077517
17;Slater Science Institution;1995;593;Netherlands;42068884
18;Carson Science Corporation;2003;569;British Virgin Islands;84478796
19;Henson Space Corporation;2000;875;India;75372412
20;Perry Astronomical Corporation;1981;507;Liechtenstein;89878360
21;Miranda Space Company;1989;921;Trinidad & Tobago;33570110
22;Hubbard Exploration Company;1990;417;New Zealand;54084172
23;Lott Space Agency;1999;147;Macedonia;19333480
24;Sawyer Exploration Company;1992;962;Finland;58431179
25;Castillo Exploration Company;1987;476;China;21573433
26;Garza Exploration Institution;2005;663;Liberia;9878376
27;Nelson Astronomical Program;2000;395;Cape Verde;35378813
28;Meyer Astronomical Company;1980;131;Anguilla;88559789
29;Castro Astronomical Program;1981;643;Isle of Man;32674295
30;Mann Astronomical Program;2008;465;Germany;15364530
31;Owen Science Agency;2009;786;Cameroon;5215146
32;Harvey Science Corporation;1989;336;Fiji;17845292
33;Lowery Science Agency;1980;575;Sint Maarten;41391922
34;Vinson Astronomical Institution;1983;417;Philippines;20882629
35;Wright Exploration Institution;2002;690;Switzerland;48422166
36;Dunlap Astronomical Company;1989;867;Caribbean Netherlands;1644324
37;Coleman Space Program;2001;716;Laos;35641729
38;Becker Science Program;2003;220;Vatican City;72347740
39;Mcneil Astronomical Company;1992;842;Mongolia;9024662
40;Herman Astronomical Corporation;1987;965;Niue;20883086
41;Rosales Space Company;1999;992;Bulgaria;59234108
42;Mcdaniel Space Corporation;1985;638;Argentina;28733162
