1,STL2882,1.75E+03,7.75E+22,3.97E+01,896
2,STL4036,4.71E+02,4.13E+22,4.07E+01,120
3,STL1200,2.31E+03,5.87E+20,4.97E+01,116
4,STL1872,1.20E+03,1.03E+23,1.90E+01,759
5,STL3987,6.10E+02,7.87E+22,1.65E+01,423
6,STL4385,1.71E+03,6.87E+22,1.37E+01,404
7,STL2225,2.99E+02,1.07E+23,3.75E+01,254
8,STL2543,1.63E+02,3.11E+22,1.74E+01,812
9,STL2331,5.80E+02,6.80E+22,4.96E+01,497
10,STL1417,1.17E+03,1.01E+23,2.73E+01,371
11,STL1515,9.44E+02,1.08E+23,1.22E+01,328
12,STL2431,8.62E+02,1.07E+23,4.49E+01,79
13,STL1313,9.00E+02,6.70E+21,2.53E+01,484
14,STL2213,1.16E+03,1.82E+22,3.19E+01,421
15,STL2974,1.49E+03,5.20E+22,2.35E+01,137
16,STL1138,3.89E+02,7.83E+22,1.03E+01,44
17,STL906,7.39E+02,1.27E+23,3.18E+01,781
18,STL1585,1.26E+03,1.05E+23,1.17E+01,342
19,STL936,8.56E+02,1.34E+22,3.37E+01,760
20,STL1927,5.74E+02,2.95E+22,1.08E+01,624
21,STL4698,7.07E+02,3.46E+22,2.56E+01,890
22,STL411,1.86E+03,3.48E+22,3.13E+01,35
23,STL4583,1.23E+03,2.30E+21,3.59E+01,229
24,STL4179,8.85E+02,3.43E+22,3.47E+01,73
25,STL3279,1.48E+03,1.17E+23,4.18E+01,626
26,STL2700,3.41E+02,4.49E+22,1.05E+01,530
27,STL2735,2.32E+02,3.38E+22,4.82E+01,408
28,STL1041,5.01E+02,4.99E+22,3.06E+01,500
29,STL4182,2.32E+03,2.61E+22,1.86E+01,34
30,STL2785,8.32E+02,2.60E+21,3.84E+01,193
31,STL1767,1.23E+03,6.18E+22,2.48E+01,629
32,STL3617,1.88E+03,1.14E+23,1.35E+01,173
33,STL959,2.37E+03,5.65E+21,1.66E+01,580
34,STL3508,1.21E+03,8.01E+22,1.23E+01,132
35,STL4218,4.89E+02,3.91E+22,3.85E+01,913
36,STL4051,1.21E+03,1.29E+23,4.11E+01,947
37,STL4786,1.36E+03,9.42E+21,2.89E+01,192
38,STL1271,9.05E+02,1.47E+22,3.57E+01,31
39,STL1048,5.51E+02,3.30E+22,1.35E+01,54
40,STL4397,1.91E+03,6.29E+22,4.88E+01,19
41,STL3481,2.01E+02,1.09E+23,3.22E+01,997
42,STL2311,2.22E+03,1.09E+23,3.61E+01,259
43,STL3710,2.17E+03,9.74E+22,2.17E+01,100
