1;S1153;Зондирования;75999745;2013;2013;710
2;S238;Астрономический;119794982;2014;2016;683
3;S1487;Биоспутник;369335924;2011;2011;364
4;S2369;Астрономический;250639411;2016;2016;299
5;S2062;Зондирования;181133511;2021;2023;925
6;S2025;Астрономический;448131507;2011;2012;276
7;S4619;Биоспутник;364391375;2015;2016;896
8;S4725;Астрономический;131847647;2011;2012;688
9;S3811;Астрономический;36166562;2010;2010;70
10;S2356;Зондирования;394574132;2017;2019;745
11;S3143;Зондирования;86340480;2013;2014;769
12;S4863;Зондирования;478728824;2013;2015;174
13;S262;Астрономический;174938205;2017;2019;536
14;S918;Астрономический;247309052;2022;2023;743
15;S780;Биоспутник;211052191;2019;2019;506
16;S3657;Зондирования;278623980;2019;2020;219
17;S1662;Зондирования;47588910;2020;2020;109
18;S3746;Астрономический;146012325;2020;2021;413
19;S2980;Зондирования;108473983;2016;2017;450
20;S2987;Зондирования;426732404;2021;2021;273
21;S2467;Биоспутник;51360849;2012;2012;920
22;S2275;Астрономический;19508107;2018;2019;304
23;S4840;Астрономический;215257400;2020;2022;345
24;S3276;Астрономический;292194179;2011;2013;17
25;S2669;Биоспутник;424318250;2013;2015;242
26;S4526;Биоспутник;420290984;2021;2022;913
27;S445;Биоспутник;379069986;2022;2022;259
28;S834;Биоспутник;386351819;2017;2017;649
29;S4309;Астрономический;416720041;2014;2015;279
30;S1841;Биоспутник;99693289;2017;2019;94
31;S4689;Зондирования;359194795;2015;2017;309
32;S797;Биоспутник;310147920;2016;2018;823
33;S1244;Биоспутник;59886859;2019;2019;45
34;S1828;Биоспутник;432869032;2019;2020;377
35;S1243;Астрономический;63753807;2017;2017;414
36;S685;Зондирования;39746456;2019;2020;702
37;S222;Зондирования;296956547;2020;2022;886
38;S4599;Биоспутник;26733156;2012;2012;576
39;S3087;Биоспутник;133694730;2019;2019;280
40;S4608;Астрономический;186488020;2020;2022;809
41;S1955;Биоспутник;176059343;2013;2015;41
42;S3954;Астрономический;314879282;2012;2012;806
43;S4896;Зондирования;73697179;2019;2019;780
44;S2453;Биоспутник;176651149;2011;2011;665
45;S3485;Астрономический;394113646;2011;2013;983
46;S1405;Зондирования;289691190;2018;2019;208
47;S1572;Зондирования;59914383;2015;2017;974
48;S853;Зондирования;262093321;2016;2016;42
49;S2465;Астрономический;208404422;2021;2021;693
50;S1661;Зондирования;319154912;2022;2022;335
51;S2158;Биоспутник;32817199;2018;2019;328
52;S749;Астрономический;49826700;2012;2013;640
53;S3901;Астрономический;37325311;2010;2011;660
54;S3411;Астрономический;436741780;2012;2014;875
55;S4381;Зондирования;476229422;2022;2024;862
56;S1287;Биоспутник;198833519;2017;2018;603
57;S3898;Зондирования;427028757;2021;2023;176
58;S1941;Зондирования;30048011;2019;2019;847
59;S3687;Астрономический;221121562;2017;2019;683
60;S3948;Зондирования;411840793;2022;2023;109
61;S2040;Биоспутник;258271595;2016;2016;544
62;S3721;Зондирования;107028343;2020;2022;813
63;S743;Биоспутник;146647486;2015;2015;936
64;S201;Астрономический;73576068;2019;2021;608
65;S2707;Биоспутник;289723980;2020;2022;691
66;S4919;Астрономический;123115162;2018;2018;116
67;S1342;Астрономический;386053076;2011;2011;343
68;S2803;Биоспутник;238837972;2019;2019;717
69;S1631;Астрономический;396407670;2022;2022;427
70;S1094;Астрономический;87781211;2021;2021;420
71;S1333;Зондирования;305654077;2013;2013;341
72;S1880;Биоспутник;495976067;2013;2015;570
73;S574;Астрономический;341348069;2013;2015;930
74;S1499;Астрономический;38680823;2013;2014;88
75;S1665;Биоспутник;185686812;2014;2015;498
76;S2327;Зондирования;82656618;2010;2010;668
77;S2922;Астрономический;468128612;2015;2017;160
78;S4006;Зондирования;3272809;2019;2019;992
79;S54;Астрономический;158131973;2022;2022;319
80;S4895;Астрономический;391023786;2011;2012;795
81;S4798;Биоспутник;176794941;2020;2022;883
82;S3865;Биоспутник;72801110;2015;2016;987
83;S4719;Биоспутник;358482199;2010;2012;433
84;S2981;Зондирования;218404778;2012;2012;250
85;S3375;Зондирования;301408154;2015;2015;630
86;S1965;Астрономический;305267464;2011;2011;441
87;S589;Астрономический;23013221;2016;2016;656
88;S4099;Астрономический;490759766;2012;2014;641
89;S3917;Зондирования;249708548;2019;2019;200
90;S2076;Биоспутник;147405204;2021;2021;923
91;S1388;Зондирования;492051598;2022;2023;988
92;S3693;Астрономический;127160042;2013;2013;488
93;S4493;Биоспутник;369782799;2011;2013;877
94;S1280;Биоспутник;301559460;2020;2022;953
95;S4730;Биоспутник;277490262;2010;2010;515
96;S2167;Зондирования;211820325;2017;2018;52
97;S3935;Зондирования;260955640;2021;2021;81
98;S575;Биоспутник;419229332;2011;2012;345
99;S1387;Астрономический;176400689;2016;2016;205
100;S447;Биоспутник;389675224;2019;2021;585
101;S2059;Астрономический;320408580;2015;2016;496
102;S1450;Биоспутник;174952131;2018;2018;304
103;S4621;Астрономический;470155806;2011;2013;976
104;S2938;Астрономический;246978665;2022;2022;252
105;S4951;Зондирования;398955462;2015;2015;14
106;S3695;Астрономический;194875868;2020;2020;176
107;S4683;Зондирования;40693592;2018;2019;595
108;S4061;Биоспутник;186216807;2018;2019;560
109;S3692;Биоспутник;447397339;2022;2024;775
110;S1865;Биоспутник;346231283;2010;2012;764
111;S4306;Астрономический;236104463;2010;2012;10
112;S3294;Зондирования;444980382;2013;2015;996
113;S4119;Зондирования;115006821;2011;2013;575
114;S2150;Биоспутник;178141201;2017;2019;179
115;S4900;Биоспутник;289415267;2016;2017;735
116;S1697;Астрономический;347926966;2016;2016;67
117;S2084;Биоспутник;181556729;2018;2018;277
118;S364;Астрономический;454199940;2014;2015;879
119;S753;Биоспутник;240379300;2013;2013;227
120;S2357;Зондирования;421553037;2013;2014;31
121;S3890;Зондирования;489824453;2011;2011;441
122;S4976;Зондирования;476687898;2019;2020;885
123;S1029;Биоспутник;261900565;2013;2015;689
124;S2225;Биоспутник;85732014;2010;2012;112
125;S1453;Биоспутник;240107780;2012;2012;636
126;S1377;Биоспутник;448252199;2015;2015;291
127;S1835;Биоспутник;344827406;2019;2020;350
128;S2510;Астрономический;288375980;2014;2014;252
129;S1283;Биоспутник;162901007;2019;2020;683
130;S4560;Биоспутник;387665287;2011;2011;574
131;S3723;Астрономический;113504091;2012;2014;44
132;S2186;Зондирования;490333946;2015;2015;13
133;S824;Астрономический;138793186;2013;2013;567
134;S3870;Астрономический;66476700;2017;2017;991
135;S3914;Зондирования;206162791;2012;2013;542
136;S349;Биоспутник;459234710;2014;2016;157
137;S1194;Зондирования;365006237;2015;2015;123
138;S463;Астрономический;465531997;2013;2013;731
139;S2677;Биоспутник;38860346;2017;2018;125
140;S3091;Биоспутник;419240946;2019;2020;808
141;S3801;Зондирования;325253828;2017;2019;667
142;S567;Биоспутник;435565406;2021;2022;344
143;S2212;Астрономический;475141263;2016;2017;603
144;S4497;Зондирования;311326816;2011;2012;102
145;S1000;Астрономический;456995108;2014;2015;128
146;S2846;Зондирования;69793403;2016;2018;515
147;S2174;Астрономический;265947268;2017;2018;658
148;S4069;Зондирования;391204135;2020;2021;429
149;S2189;Биоспутник;168889319;2011;2011;227
150;S976;Биоспутник;306989082;2010;2011;280
151;S4870;Биоспутник;12034286;2021;2021;302
152;S1503;Астрономический;179086676;2019;2021;280
153;S2793;Астрономический;480537439;2010;2012;830
154;S4817;Биоспутник;486633359;2011;2011;277
155;S2106;Астрономический;265740062;2021;2023;92
156;S2122;Биоспутник;372269429;2020;2022;637
157;S1832;Биоспутник;371549756;2021;2022;303
158;S4917;Астрономический;197516865;2011;2013;999
159;S1878;Биоспутник;205710995;2014;2014;579
160;S4472;Биоспутник;315002426;2018;2018;377
161;S3122;Астрономический;345570202;2016;2016;240
162;S1805;Зондирования;241155565;2013;2014;901
163;S320;Зондирования;440644220;2012;2013;432
164;S3008;Биоспутник;411653664;2021;2021;473
