1,PL3083,1.02E+04,1.18E+24,1,699
2,PL4639,5.70E+04,4.47E+24,6,698
3,PL1667,3.29E+04,8.72E+24,5,531
4,PL3780,3.19E+04,2.09E+23,10,906
5,PL692,5.01E+04,7.46E+24,6,520
6,PL1826,3.75E+04,4.38E+23,6,88
7,PL4333,9.55E+03,5.69E+24,1,393
8,PL2721,5.94E+04,8.40E+24,1,675
9,PL4254,6.52E+04,4.09E+24,9,138
10,PL4478,3.04E+03,8.37E+24,4,277
11,PL359,2.26E+04,7.75E+24,8,351
12,PL2368,2.40E+04,7.68E+24,9,103
13,PL2790,4.86E+04,8.39E+24,5,25
14,PL1662,3.23E+04,5.84E+24,1,360
15,PL3530,2.59E+04,5.02E+24,4,840
16,PL3690,4.69E+04,1.06E+24,1,163
17,PL2533,3.91E+04,8.67E+24,1,33
18,PL2970,9.41E+03,8.54E+24,7,104
19,PL163,3.99E+04,4.49E+24,7,376
20,PL1790,5.92E+04,9.08E+24,1,239
21,PL843,4.91E+04,7.22E+24,8,352
22,PL3310,5.69E+04,2.62E+24,4,265
23,PL1210,5.03E+04,1.67E+24,2,46
24,PL2782,3.71E+04,8.93E+24,1,787
25,PL3447,5.45E+04,3.84E+24,2,462
26,PL603,1.35E+04,9.18E+24,4,268
27,PL3592,2.99E+04,3.78E+24,1,411
28,PL1986,4.83E+03,1.25E+24,7,873
29,PL3879,3.00E+04,7.81E+24,5,583
30,PL767,2.80E+04,1.36E+23,2,526
31,PL3695,2.97E+03,2.77E+24,2,578
32,PL2085,3.36E+04,4.39E+24,5,793
33,PL1517,4.96E+03,6.39E+24,0,138
34,PL4481,4.48E+04,3.30E+24,3,655
35,PL3262,6.22E+04,6.87E+24,1,778
36,PL198,5.69E+04,1.64E+24,1,409
37,PL2144,4.72E+04,3.65E+24,3,405
38,PL950,2.11E+04,6.14E+24,4,607
39,PL1720,3.67E+04,2.30E+24,7,38
40,PL3428,1.43E+04,1.48E+23,3,778
41,PL3939,2.39E+04,7.36E+23,7,512
42,PL1296,3.51E+04,6.94E+24,7,559
43,PL1586,2.40E+04,9.22E+24,7,472
44,PL4802,2.90E+03,6.52E+24,9,571
45,PL2199,2.94E+04,7.33E+24,3,386
46,PL3456,4.56E+04,6.89E+24,4,320
47,PL354,2.03E+04,8.73E+24,7,718
48,PL2766,2.02E+04,6.33E+24,5,659
49,PL2805,6.81E+04,5.26E+24,3,342
50,PL2505,1.99E+04,6.08E+23,1,737
51,PL202,3.88E+04,1.93E+24,6,568
52,PL1037,9.05E+03,4.21E+24,2,386
53,PL3287,5.97E+03,9.51E+24,1,882
54,PL4224,4.73E+04,8.43E+23,3,915
55,PL4611,4.87E+04,1.14E+23,3,700
56,PL289,5.41E+04,5.29E+23,6,784
57,PL2268,4.47E+04,9.08E+24,2,183
58,PL3179,2.79E+04,1.36E+24,0,512
59,PL2558,1.96E+04,1.37E+24,4,813
60,PL3171,8.63E+03,3.99E+24,6,495
61,PL1483,3.62E+04,7.84E+24,5,991
62,PL1093,2.32E+04,6.07E+24,1,272
63,PL1895,9.29E+03,3.22E+24,6,55
64,PL1075,6.97E+04,3.84E+24,2,877
65,PL3652,6.33E+04,1.58E+24,3,602
66,PL4789,6.62E+04,7.05E+23,2,894
67,PL2761,3.29E+04,9.31E+24,0,352
68,PL3008,2.65E+04,1.78E+24,2,238
69,PL3087,2.27E+04,1.15E+24,3,108
70,PL4274,2.40E+04,8.13E+24,5,114
71,PL1551,5.62E+04,4.07E+24,1,1000
72,PL4735,4.89E+04,9.50E+24,7,608
73,PL4837,5.84E+04,5.21E+23,2,559
74,PL283,2.92E+04,5.17E+24,1,36
75,PL1195,6.23E+04,8.30E+23,1,878
76,PL2511,4.80E+04,7.22E+23,7,860
77,PL3223,1.27E+04,7.49E+23,7,223
78,PL4800,4.75E+03,5.65E+23,5,238
79,PL1954,4.74E+04,2.51E+24,5,457
80,PL1555,3.67E+04,7.68E+24,2,311
81,PL2327,4.56E+04,1.74E+24,1,422
82,PL1554,6.88E+04,8.59E+24,1,290
83,PL2118,3.83E+04,2.59E+24,3,223
84,PL4023,5.86E+04,3.51E+24,5,353
85,PL3470,2.62E+04,8.98E+24,4,731
86,PL3645,5.06E+04,3.07E+24,4,587
87,PL1220,1.70E+04,8.61E+24,6,795
88,PL3450,4.99E+04,5.01E+24,1,425
89,PL3711,6.76E+04,5.20E+24,1,212
90,PL907,5.60E+04,6.47E+24,3,394
